example_idx,question_id,query_type,gold,pred,layer,entropy_avg_heads,max_possible_entropy
0,11856,ate,yes,yes,0,2.725301,4.682131
0,11856,ate,yes,yes,1,3.279785,4.682131
0,11856,ate,yes,yes,2,2.708008,4.682131
0,11856,ate,yes,yes,3,1.558228,4.682131
0,11856,ate,yes,yes,4,1.068726,4.682131
0,11856,ate,yes,yes,5,0.822651,4.682131
0,11856,ate,yes,yes,6,1.661377,4.682131
0,11856,ate,yes,yes,7,1.583130,4.682131
0,11856,ate,yes,yes,8,2.005615,4.682131
0,11856,ate,yes,yes,9,1.342224,4.682131
0,11856,ate,yes,yes,10,1.948975,4.682131
0,11856,ate,yes,yes,11,1.985352,4.682131
0,11856,ate,yes,yes,12,2.157959,4.682131
0,11856,ate,yes,yes,13,1.619873,4.682131
0,11856,ate,yes,yes,14,1.739258,4.682131
0,11856,ate,yes,yes,15,1.959717,4.682131
0,11856,ate,yes,yes,16,2.770508,4.682131
0,11856,ate,yes,yes,17,2.177246,4.682131
0,11856,ate,yes,yes,18,2.417969,4.682131
0,11856,ate,yes,yes,19,2.459961,4.682131
0,11856,ate,yes,yes,20,2.240814,4.682131
0,11856,ate,yes,yes,21,2.572266,4.682131
0,11856,ate,yes,yes,22,2.252930,4.682131
0,11856,ate,yes,yes,23,2.234985,4.682131
0,11856,ate,yes,yes,24,2.116943,4.682131
0,11856,ate,yes,yes,25,1.589050,4.682131
0,11856,ate,yes,yes,26,2.489746,4.682131
0,11856,ate,yes,yes,27,1.970215,4.682131
0,11856,ate,yes,yes,28,1.707031,4.682131
0,11856,ate,yes,yes,29,1.864746,4.682131
0,11856,ate,yes,yes,30,1.803223,4.682131
0,11856,ate,yes,yes,31,2.552979,4.682131
0,11856,ate,yes,yes,32,2.335938,4.682131
0,11856,ate,yes,yes,33,2.429688,4.682131
0,11856,ate,yes,yes,34,2.373047,4.682131
0,11856,ate,yes,yes,35,2.418213,4.682131
1,20799,nie,yes,yes,0,3.107978,5.278115
1,20799,nie,yes,yes,1,3.509277,5.278115
1,20799,nie,yes,yes,2,2.722656,5.278115
1,20799,nie,yes,yes,3,1.463135,5.278115
1,20799,nie,yes,yes,4,1.028687,5.278115
1,20799,nie,yes,yes,5,0.835392,5.278115
1,20799,nie,yes,yes,6,1.689453,5.278115
1,20799,nie,yes,yes,7,1.683350,5.278115
1,20799,nie,yes,yes,8,2.072754,5.278115
1,20799,nie,yes,yes,9,1.380005,5.278115
1,20799,nie,yes,yes,10,1.983398,5.278115
1,20799,nie,yes,yes,11,2.022705,5.278115
1,20799,nie,yes,yes,12,2.170410,5.278115
1,20799,nie,yes,yes,13,1.625488,5.278115
1,20799,nie,yes,yes,14,1.693359,5.278115
1,20799,nie,yes,yes,15,1.933350,5.278115
1,20799,nie,yes,yes,16,2.788574,5.278115
1,20799,nie,yes,yes,17,2.208496,5.278115
1,20799,nie,yes,yes,18,2.398438,5.278115
1,20799,nie,yes,yes,19,2.409668,5.278115
1,20799,nie,yes,yes,20,2.208832,5.278115
1,20799,nie,yes,yes,21,2.715820,5.278115
1,20799,nie,yes,yes,22,2.303223,5.278115
1,20799,nie,yes,yes,23,2.396973,5.278115
1,20799,nie,yes,yes,24,2.286133,5.278115
1,20799,nie,yes,yes,25,1.565308,5.278115
1,20799,nie,yes,yes,26,2.416992,5.278115
1,20799,nie,yes,yes,27,2.165528,5.278115
1,20799,nie,yes,yes,28,1.702881,5.278115
1,20799,nie,yes,yes,29,1.861572,5.278115
1,20799,nie,yes,yes,30,1.722656,5.278115
1,20799,nie,yes,yes,31,2.643799,5.278115
1,20799,nie,yes,yes,32,2.267090,5.278115
1,20799,nie,yes,yes,33,2.350586,5.278115
1,20799,nie,yes,yes,34,2.318359,5.278115
1,20799,nie,yes,yes,35,2.366699,5.278115
2,20272,correlation,yes,yes,0,2.960960,5.111988
2,20272,correlation,yes,yes,1,3.483887,5.111988
2,20272,correlation,yes,yes,2,2.734375,5.111988
2,20272,correlation,yes,yes,3,1.540771,5.111988
2,20272,correlation,yes,yes,4,1.115112,5.111988
2,20272,correlation,yes,yes,5,0.856234,5.111988
2,20272,correlation,yes,yes,6,1.708008,5.111988
2,20272,correlation,yes,yes,7,1.661743,5.111988
2,20272,correlation,yes,yes,8,2.086914,5.111988
2,20272,correlation,yes,yes,9,1.343506,5.111988
2,20272,correlation,yes,yes,10,2.016602,5.111988
2,20272,correlation,yes,yes,11,2.035400,5.111988
2,20272,correlation,yes,yes,12,2.185547,5.111988
2,20272,correlation,yes,yes,13,1.642090,5.111988
2,20272,correlation,yes,yes,14,1.678711,5.111988
2,20272,correlation,yes,yes,15,1.971680,5.111988
2,20272,correlation,yes,yes,16,2.779297,5.111988
2,20272,correlation,yes,yes,17,2.195557,5.111988
2,20272,correlation,yes,yes,18,2.426758,5.111988
2,20272,correlation,yes,yes,19,2.465088,5.111988
2,20272,correlation,yes,yes,20,2.279388,5.111988
2,20272,correlation,yes,yes,21,2.699707,5.111988
2,20272,correlation,yes,yes,22,2.348633,5.111988
2,20272,correlation,yes,yes,23,2.324829,5.111988
2,20272,correlation,yes,yes,24,2.147949,5.111988
2,20272,correlation,yes,yes,25,1.523560,5.111988
2,20272,correlation,yes,yes,26,2.421387,5.111988
2,20272,correlation,yes,yes,27,2.086426,5.111988
2,20272,correlation,yes,yes,28,1.736084,5.111988
2,20272,correlation,yes,yes,29,1.939209,5.111988
2,20272,correlation,yes,yes,30,1.812256,5.111988
2,20272,correlation,yes,yes,31,2.714111,5.111988
2,20272,correlation,yes,yes,32,2.390137,5.111988
2,20272,correlation,yes,yes,33,2.407227,5.111988
2,20272,correlation,yes,yes,34,2.514160,5.111988
2,20272,correlation,yes,yes,35,2.594727,5.111988
3,12013,ate,no,no,0,2.724081,4.682131
3,12013,ate,no,no,1,3.285645,4.682131
3,12013,ate,no,no,2,2.715820,4.682131
3,12013,ate,no,no,3,1.556274,4.682131
3,12013,ate,no,no,4,1.062988,4.682131
3,12013,ate,no,no,5,0.821332,4.682131
3,12013,ate,no,no,6,1.656982,4.682131
3,12013,ate,no,no,7,1.551392,4.682131
3,12013,ate,no,no,8,2.001221,4.682131
3,12013,ate,no,no,9,1.332214,4.682131
3,12013,ate,no,no,10,1.936035,4.682131
3,12013,ate,no,no,11,1.980225,4.682131
3,12013,ate,no,no,12,2.155029,4.682131
3,12013,ate,no,no,13,1.619873,4.682131
3,12013,ate,no,no,14,1.741943,4.682131
3,12013,ate,no,no,15,1.956543,4.682131
3,12013,ate,no,no,16,2.779297,4.682131
3,12013,ate,no,no,17,2.177490,4.682131
3,12013,ate,no,no,18,2.423828,4.682131
3,12013,ate,no,no,19,2.453613,4.682131
3,12013,ate,no,no,20,2.240875,4.682131
3,12013,ate,no,no,21,2.591797,4.682131
3,12013,ate,no,no,22,2.214844,4.682131
3,12013,ate,no,no,23,2.197388,4.682131
3,12013,ate,no,no,24,1.994629,4.682131
3,12013,ate,no,no,25,1.660156,4.682131
3,12013,ate,no,no,26,2.454102,4.682131
3,12013,ate,no,no,27,1.997315,4.682131
3,12013,ate,no,no,28,1.762207,4.682131
3,12013,ate,no,no,29,1.878174,4.682131
3,12013,ate,no,no,30,1.725586,4.682131
3,12013,ate,no,no,31,2.360718,4.682131
3,12013,ate,no,no,32,2.460449,4.682131
3,12013,ate,no,no,33,2.545898,4.682131
3,12013,ate,no,no,34,2.239258,4.682131
